Variable / Field Name,Section Header,Form Name,Form Display Name,Form Note,headerImage,headerImageSize,Field Type,multipleChoice,Allow,Field Label,"Choices, Calculations, OR Slider Labels",minVal,maxVal,Branching Logic (Show field only if...)
emotions_instructions,Emotions,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",emotionDay.png,250x250,markdown-message,,,"In this section, you'll be asked to rate how much you experienced certain emotions today.",,,,
happiness,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",happiness.png,250x250,slider,,,Happiness,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
sadness,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",sadness.png,250x250,slider,,,Sadness,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
anxiety_fear,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",anxietyFear.png,250x250,slider,,,Anxiety/Fear,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
anger,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",anger.png,250x250,slider,,,Anger,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
shame_guilt,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",guiltShame.png,250x250,slider,,,Shame/Guilt,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
target_behaviors_instructions,Target Behaviors,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",targetBehaviorsDay.png,250x250,markdown-message,,,"In this section, you'll be asked about your target behaviors, your urges, and whether you acted on them today.",,,,
alcohol_urges,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorUrges.png,250x250,slider,,,How intense were your urges to **use susbstances (alcohol)** today?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
alcohol_act,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorAct.png,250x250,radio,,autoAdvance,Did you **act** on the urge?,"1, Yes | 0, No",,,
skip_class_urges,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorUrges.png,250x250,slider,,,How intense were your urges to **skip class** today?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
skip_class_act,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorAct.png,250x250,radio,,autoAdvance,Did you **act** on the urge?,"1, Yes | 0, No",,,
conflict_teacher,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",conflict.png,250x250,radio,,autoAdvance,Did you have **conflict with your teacher** today?,"1, Yes | 0, No",,,
conflict_peers,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",conflict.png,250x250,radio,,autoAdvance,Did you have **conflict with your peers** today?,"1, Yes | 0, No",,,
conflict_parents,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",conflict.png,250x250,radio,,autoAdvance,Did you have **conflict with your parents** today?,"1, Yes | 0, No",,,
conflict_siblings,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",conflict.png,250x250,radio,,autoAdvance,Did you have **conflict with your siblings** today?,"1, Yes | 0, No",,,
restricting_urges,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorUrges.png,250x250,slider,,,How intense were your urges for **restricting** today?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
restricting_act,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorAct.png,250x250,radio,,autoAdvance,Did you **act** on the urge?,"1, Yes | 0, No",,,
binging_urges,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorUrges.png,250x250,slider,,,How intense were your urges for **binging** today?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
binging_act,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorAct.png,250x250,radio,,autoAdvance,Did you **act** on the urge?,"1, Yes | 0, No",,,
purging_urges,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorUrges.png,250x250,slider,,,How intense were your urges for **purging** today?,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,
purging_act,,dbt_daily,Daily Diary Card,"Record your emotions, target behaviors, and DBT skills used for today",behaviorAct.png,250x250,radio,,autoAdvance,Did you **act** on the urge?,"1, Yes | 0, No",,,
